2024/03/24 11:30:19 2024-03-24 11:30:18.81429 +0700 WIB m=+4.665424834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Signature:6d7dca2078b49f1abc6d9e3a32a69a9b | Content-Type:application/json | Cache-Control:no-cache | Accept-Encoding:gzip, deflate, br | Connection:keep-alive | Content-Length:1618 | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:3835de79-0f67-4995-bf25-4d0ccb996fec"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMDg2ODAwNjU4NDUzOA==5y3sz7CjH6VbXLbJPmobrgZD7USr4j",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:30:19.136327 +0700 WIB m=+4.987461918~20.542µs~Session Expired
2024/03/24 11:30:41 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:30:41.492235 +0700 WIB m=+27.343369626~19.083µs~Error Execute data
2024/03/24 11:30:41 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:30:41.684798 +0700 WIB m=+27.535932626~32.667µs~Error Execute data
2024/03/24 11:31:18 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:18.573212 +0700 WIB m=+64.424346876~106.375µs~Error Execute data
2024/03/24 11:31:18 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:18.573754 +0700 WIB m=+64.424888959~5.333µs~Error Execute data
2024/03/24 11:31:19 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:19.759768 +0700 WIB m=+65.610902543~19.792µs~Error Execute data
2024/03/24 11:31:20 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:20.752398 +0700 WIB m=+66.603532584~19.208µs~Error Execute data
2024/03/24 11:31:52 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:52.613631 +0700 WIB m=+98.464765584~64.916µs~Error Execute data
2024/03/24 11:31:52 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:52.928849 +0700 WIB m=+98.779983168~20.792µs~Error Execute data
2024/03/24 11:31:52 2024-03-24 11:30:38.947895 +0700 WIB m=+24.799029834~::1~POST~/api/v1/TransaksiBeli~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.36.3 | Accept:*/* | Postman-Token:8b6e6452-4c9d-45c5-a084-3f16dc466245 | Accept-Encoding:gzip, deflate, br | Signature:559bfb88177323f5a92f5397b443b02e | Connection:keep-alive | Content-Length:1618 | Cache-Control:no-cache"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:31:52.932092 +0700 WIB m=+98.783226876~21.542µs~Error Execute data
2024/03/24 11:33:18 2024-03-24 11:33:17.764345 +0700 WIB m=+10.906979501~::1~POST~/api/v1/TransaksiBeli~ "Header=>Accept:*/* | Cache-Control:no-cache | Connection:keep-alive | Content-Length:1618 | Signature:559bfb88177323f5a92f5397b443b02e | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.36.3 | Postman-Token:b88f284e-534b-4bad-83fc-e79e570623b4"~{    "Username": "admin_gudang",    "ParamKey": "MTcxMTI1NDYyMDc5NjYzMg==Z1bjKOsc79hUJYpzjYFiykwRcawnli",    "Method": "INSERT",    "TransaksiBelitList": [        {            "IdProduk": "pristine_galon",            "NamaProduk": "Pristine galon",            "KategoriProduk": "2",            "HargaBeliProduk": "22000",            "HargaJualProduk": "32000",            "Type": "pcs",            "Qty": "20",            "Isi": "0",            "Total": "440000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_400ml",            "NamaProduk": "Pristine 400ml",            "KategoriProduk": "2",            "HargaBeliProduk": "67000",            "HargaJualProduk": "77000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "670000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_600ml",            "NamaProduk": "Pristine 600ml",            "KategoriProduk": "2",            "HargaBeliProduk": "87000",            "HargaJualProduk": "97000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "870000",            "StatusProduk": "1"        },        {            "IdProduk": "pristine_1500ml",            "NamaProduk": "Pristine 1500ml",            "KategoriProduk": "2",            "HargaBeliProduk": "85000",            "HargaJualProduk": "95000",            "Type": "pack",            "Qty": "10",            "Isi": "24",            "Total": "850000",            "StatusProduk": "1"        }    ]}~200~2024-03-24 11:33:18.248685 +0700 WIB m=+11.391319501~22.542µs~Error Execute data
